jis_s,old_zip_code_s,zip_code_s,province_ruby_txt_ja,city_ruby_txt_ja,town_ruby_txt_ja,province_txt_ja,city_txt_ja,town_txt_ja
13103,"105  ",1050000,トウキョウト,ミナトク,イカニケイサイガナイバアイ,東京都,港区,以下に掲載がない場合
13103,"107  ",1070052,トウキョウト,ミナトク,アカサカ(ツギノビルヲノゾク),東京都,港区,赤坂（次のビルを除く）
13103,"107  ",1076090,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(チカイ・カイソウフメイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（地階・階層不明）
13103,"107  ",1076001,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(1カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（１階）
13103,"107  ",1076002,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(2カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（２階）
13103,"107  ",1076003,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(3カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（３階）
13103,"107  ",1076004,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(4カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（４階）
13103,"107  ",1076005,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(5カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（５階）
13103,"107  ",1076006,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(6カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（６階）
13103,"107  ",1076007,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(7カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（７階）
13103,"107  ",1076008,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(8カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（８階）
13103,"107  ",1076009,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(9カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（９階）
13103,"107  ",1076010,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(10カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（１０階）
13103,"107  ",1076011,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(11カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（１１階）
13103,"107  ",1076012,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(12カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（１２階）
13103,"107  ",1076013,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(13カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（１３階）
13103,"107  ",1076014,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(14カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（１４階）
13103,"107  ",1076015,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(15カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（１５階）
13103,"107  ",1076016,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(16カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（１６階）
13103,"107  ",1076017,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(17カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（１７階）
13103,"107  ",1076018,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(18カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（１８階）
13103,"107  ",1076019,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(19カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（１９階）
13103,"107  ",1076020,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(20カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（２０階）
13103,"107  ",1076021,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(21カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（２１階）
13103,"107  ",1076022,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(22カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（２２階）
13103,"107  ",1076023,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(23カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（２３階）
13103,"107  ",1076024,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(24カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（２４階）
13103,"107  ",1076025,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(25カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（２５階）
13103,"107  ",1076026,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(26カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（２６階）
13103,"107  ",1076027,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(27カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（２７階）
13103,"107  ",1076028,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(28カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（２８階）
13103,"107  ",1076029,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(29カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（２９階）
13103,"107  ",1076030,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(30カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（３０階）
13103,"107  ",1076031,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(31カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（３１階）
13103,"107  ",1076032,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(32カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（３２階）
13103,"107  ",1076033,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(33カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（３３階）
13103,"107  ",1076034,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(34カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（３４階）
13103,"107  ",1076035,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(35カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（３５階）
13103,"107  ",1076036,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(36カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（３６階）
13103,"107  ",1076037,トウキョウト,ミナトク,アカサカアカサカアークヒルズ・アークモリビル(37カイ),東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル（３７階）
13103,"107  ",1076190,トウキョウト,ミナトク,アカサカアカサカパークビル(チカイ・カイソウフメイ),東京都,港区,赤坂赤坂パークビル（地階・階層不明）
13103,"107  ",1076101,トウキョウト,ミナトク,アカサカアカサカパークビル(1カイ),東京都,港区,赤坂赤坂パークビル（１階）
13103,"107  ",1076102,トウキョウト,ミナトク,アカサカアカサカパークビル(2カイ),東京都,港区,赤坂赤坂パークビル（２階）
13103,"107  ",1076103,トウキョウト,ミナトク,アカサカアカサカパークビル(3カイ),東京都,港区,赤坂赤坂パークビル（３階）
13103,"107  ",1076104,トウキョウト,ミナトク,アカサカアカサカパークビル(4カイ),東京都,港区,赤坂赤坂パークビル（４階）
13103,"107  ",1076105,トウキョウト,ミナトク,アカサカアカサカパークビル(5カイ),東京都,港区,赤坂赤坂パークビル（５階）
13103,"107  ",1076106,トウキョウト,ミナトク,アカサカアカサカパークビル(6カイ),東京都,港区,赤坂赤坂パークビル（６階）
13103,"107  ",1076107,トウキョウト,ミナトク,アカサカアカサカパークビル(7カイ),東京都,港区,赤坂赤坂パークビル（７階）
13103,"107  ",1076108,トウキョウト,ミナトク,アカサカアカサカパークビル(8カイ),東京都,港区,赤坂赤坂パークビル（８階）
13103,"107  ",1076109,トウキョウト,ミナトク,アカサカアカサカパークビル(9カイ),東京都,港区,赤坂赤坂パークビル（９階）
13103,"107  ",1076110,トウキョウト,ミナトク,アカサカアカサカパークビル(10カイ),東京都,港区,赤坂赤坂パークビル（１０階）
13103,"107  ",1076111,トウキョウト,ミナトク,アカサカアカサカパークビル(11カイ),東京都,港区,赤坂赤坂パークビル（１１階）
13103,"107  ",1076112,トウキョウト,ミナトク,アカサカアカサカパークビル(12カイ),東京都,港区,赤坂赤坂パークビル（１２階）
13103,"107  ",1076113,トウキョウト,ミナトク,アカサカアカサカパークビル(13カイ),東京都,港区,赤坂赤坂パークビル（１３階）
13103,"107  ",1076114,トウキョウト,ミナトク,アカサカアカサカパークビル(14カイ),東京都,港区,赤坂赤坂パークビル（１４階）
13103,"107  ",1076115,トウキョウト,ミナトク,アカサカアカサカパークビル(15カイ),東京都,港区,赤坂赤坂パークビル（１５階）
13103,"107  ",1076116,トウキョウト,ミナトク,アカサカアカサカパークビル(16カイ),東京都,港区,赤坂赤坂パークビル（１６階）
13103,"107  ",1076117,トウキョウト,ミナトク,アカサカアカサカパークビル(17カイ),東京都,港区,赤坂赤坂パークビル（１７階）
13103,"107  ",1076118,トウキョウト,ミナトク,アカサカアカサカパークビル(18カイ),東京都,港区,赤坂赤坂パークビル（１８階）
13103,"107  ",1076119,トウキョウト,ミナトク,アカサカアカサカパークビル(19カイ),東京都,港区,赤坂赤坂パークビル（１９階）
13103,"107  ",1076120,トウキョウト,ミナトク,アカサカアカサカパークビル(20カイ),東京都,港区,赤坂赤坂パークビル（２０階）
13103,"107  ",1076121,トウキョウト,ミナトク,アカサカアカサカパークビル(21カイ),東京都,港区,赤坂赤坂パークビル（２１階）
13103,"107  ",1076122,トウキョウト,ミナトク,アカサカアカサカパークビル(22カイ),東京都,港区,赤坂赤坂パークビル（２２階）
13103,"107  ",1076123,トウキョウト,ミナトク,アカサカアカサカパークビル(23カイ),東京都,港区,赤坂赤坂パークビル（２３階）
13103,"107  ",1076124,トウキョウト,ミナトク,アカサカアカサカパークビル(24カイ),東京都,港区,赤坂赤坂パークビル（２４階）
13103,"107  ",1076125,トウキョウト,ミナトク,アカサカアカサカパークビル(25カイ),東京都,港区,赤坂赤坂パークビル（２５階）
13103,"107  ",1076126,トウキョウト,ミナトク,アカサカアカサカパークビル(26カイ),東京都,港区,赤坂赤坂パークビル（２６階）
13103,"107  ",1076127,トウキョウト,ミナトク,アカサカアカサカパークビル(27カイ),東京都,港区,赤坂赤坂パークビル（２７階）
13103,"107  ",1076128,トウキョウト,ミナトク,アカサカアカサカパークビル(28カイ),東京都,港区,赤坂赤坂パークビル（２８階）
13103,"107  ",1076129,トウキョウト,ミナトク,アカサカアカサカパークビル(29カイ),東京都,港区,赤坂赤坂パークビル（２９階）
13103,"107  ",1076130,トウキョウト,ミナトク,アカサカアカサカパークビル(30カイ),東京都,港区,赤坂赤坂パークビル（３０階）
13103,"107  ",1076390,トウキョウト,ミナトク,アカサカアカサカビズタワー(チカイ・カイソウフメイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（地階・階層不明）
13103,"107  ",1076301,トウキョウト,ミナトク,アカサカアカサカビズタワー(1カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（１階）
13103,"107  ",1076302,トウキョウト,ミナトク,アカサカアカサカビズタワー(2カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（２階）
13103,"107  ",1076303,トウキョウト,ミナトク,アカサカアカサカビズタワー(3カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（３階）
13103,"107  ",1076304,トウキョウト,ミナトク,アカサカアカサカビズタワー(4カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（４階）
13103,"107  ",1076305,トウキョウト,ミナトク,アカサカアカサカビズタワー(5カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（５階）
13103,"107  ",1076306,トウキョウト,ミナトク,アカサカアカサカビズタワー(6カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（６階）
13103,"107  ",1076307,トウキョウト,ミナトク,アカサカアカサカビズタワー(7カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（７階）
13103,"107  ",1076308,トウキョウト,ミナトク,アカサカアカサカビズタワー(8カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（８階）
13103,"107  ",1076309,トウキョウト,ミナトク,アカサカアカサカビズタワー(9カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（９階）
13103,"107  ",1076310,トウキョウト,ミナトク,アカサカアカサカビズタワー(10カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（１０階）
13103,"107  ",1076311,トウキョウト,ミナトク,アカサカアカサカビズタワー(11カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（１１階）
13103,"107  ",1076312,トウキョウト,ミナトク,アカサカアカサカビズタワー(12カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（１２階）
13103,"107  ",1076313,トウキョウト,ミナトク,アカサカアカサカビズタワー(13カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（１３階）
13103,"107  ",1076314,トウキョウト,ミナトク,アカサカアカサカビズタワー(14カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（１４階）
13103,"107  ",1076315,トウキョウト,ミナトク,アカサカアカサカビズタワー(15カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（１５階）
13103,"107  ",1076316,トウキョウト,ミナトク,アカサカアカサカビズタワー(16カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（１６階）
13103,"107  ",1076317,トウキョウト,ミナトク,アカサカアカサカビズタワー(17カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（１７階）
13103,"107  ",1076318,トウキョウト,ミナトク,アカサカアカサカビズタワー(18カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（１８階）
13103,"107  ",1076319,トウキョウト,ミナトク,アカサカアカサカビズタワー(19カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（１９階）
13103,"107  ",1076320,トウキョウト,ミナトク,アカサカアカサカビズタワー(20カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（２０階）
13103,"107  ",1076321,トウキョウト,ミナトク,アカサカアカサカビズタワー(21カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（２１階）
13103,"107  ",1076322,トウキョウト,ミナトク,アカサカアカサカビズタワー(22カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（２２階）
13103,"107  ",1076323,トウキョウト,ミナトク,アカサカアカサカビズタワー(23カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（２３階）
13103,"107  ",1076324,トウキョウト,ミナトク,アカサカアカサカビズタワー(24カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（２４階）
13103,"107  ",1076325,トウキョウト,ミナトク,アカサカアカサカビズタワー(25カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（２５階）
13103,"107  ",1076326,トウキョウト,ミナトク,アカサカアカサカビズタワー(26カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（２６階）
13103,"107  ",1076327,トウキョウト,ミナトク,アカサカアカサカビズタワー(27カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（２７階）
13103,"107  ",1076328,トウキョウト,ミナトク,アカサカアカサカビズタワー(28カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（２８階）
13103,"107  ",1076329,トウキョウト,ミナトク,アカサカアカサカビズタワー(29カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（２９階）
13103,"107  ",1076330,トウキョウト,ミナトク,アカサカアカサカビズタワー(30カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（３０階）
13103,"107  ",1076331,トウキョウト,ミナトク,アカサカアカサカビズタワー(31カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（３１階）
13103,"107  ",1076332,トウキョウト,ミナトク,アカサカアカサカビズタワー(32カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（３２階）
13103,"107  ",1076333,トウキョウト,ミナトク,アカサカアカサカビズタワー(33カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（３３階）
13103,"107  ",1076334,トウキョウト,ミナトク,アカサカアカサカビズタワー(34カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（３４階）
13103,"107  ",1076335,トウキョウト,ミナトク,アカサカアカサカビズタワー(35カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（３５階）
13103,"107  ",1076336,トウキョウト,ミナトク,アカサカアカサカビズタワー(36カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（３６階）
13103,"107  ",1076337,トウキョウト,ミナトク,アカサカアカサカビズタワー(37カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（３７階）
13103,"107  ",1076338,トウキョウト,ミナトク,アカサカアカサカビズタワー(38カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（３８階）
13103,"107  ",1076339,トウキョウト,ミナトク,アカサカアカサカビズタワー(39カイ),東京都,港区,赤坂赤坂Ｂｉｚタワー（３９階）
13103,"107  ",1076290,トウキョウト,ミナトク,アカサカミッドタウン・タワー(チカイ・カイソウフメイ),東京都,港区,赤坂ミッドタウン・タワー（地階・階層不明）
13103,"107  ",1076201,トウキョウト,ミナトク,アカサカミッドタウン・タワー(1カイ),東京都,港区,赤坂ミッドタウン・タワー（１階）
13103,"107  ",1076202,トウキョウト,ミナトク,アカサカミッドタウン・タワー(2カイ),東京都,港区,赤坂ミッドタウン・タワー（２階）
13103,"107  ",1076203,トウキョウト,ミナトク,アカサカミッドタウン・タワー(3カイ),東京都,港区,赤坂ミッドタウン・タワー（３階）
13103,"107  ",1076204,トウキョウト,ミナトク,アカサカミッドタウン・タワー(4カイ),東京都,港区,赤坂ミッドタウン・タワー（４階）
13103,"107  ",1076205,トウキョウト,ミナトク,アカサカミッドタウン・タワー(5カイ),東京都,港区,赤坂ミッドタウン・タワー（５階）
13103,"107  ",1076206,トウキョウト,ミナトク,アカサカミッドタウン・タワー(6カイ),東京都,港区,赤坂ミッドタウン・タワー（６階）
13103,"107  ",1076207,トウキョウト,ミナトク,アカサカミッドタウン・タワー(7カイ),東京都,港区,赤坂ミッドタウン・タワー（７階）
13103,"107  ",1076208,トウキョウト,ミナトク,アカサカミッドタウン・タワー(8カイ),東京都,港区,赤坂ミッドタウン・タワー（８階）
13103,"107  ",1076209,トウキョウト,ミナトク,アカサカミッドタウン・タワー(9カイ),東京都,港区,赤坂ミッドタウン・タワー（９階）
13103,"107  ",1076210,トウキョウト,ミナトク,アカサカミッドタウン・タワー(10カイ),東京都,港区,赤坂ミッドタウン・タワー（１０階）
13103,"107  ",1076211,トウキョウト,ミナトク,アカサカミッドタウン・タワー(11カイ),東京都,港区,赤坂ミッドタウン・タワー（１１階）
13103,"107  ",1076212,トウキョウト,ミナトク,アカサカミッドタウン・タワー(12カイ),東京都,港区,赤坂ミッドタウン・タワー（１２階）
13103,"107  ",1076213,トウキョウト,ミナトク,アカサカミッドタウン・タワー(13カイ),東京都,港区,赤坂ミッドタウン・タワー（１３階）
13103,"107  ",1076214,トウキョウト,ミナトク,アカサカミッドタウン・タワー(14カイ),東京都,港区,赤坂ミッドタウン・タワー（１４階）
13103,"107  ",1076215,トウキョウト,ミナトク,アカサカミッドタウン・タワー(15カイ),東京都,港区,赤坂ミッドタウン・タワー（１５階）
13103,"107  ",1076216,トウキョウト,ミナトク,アカサカミッドタウン・タワー(16カイ),東京都,港区,赤坂ミッドタウン・タワー（１６階）
13103,"107  ",1076217,トウキョウト,ミナトク,アカサカミッドタウン・タワー(17カイ),東京都,港区,赤坂ミッドタウン・タワー（１７階）
13103,"107  ",1076218,トウキョウト,ミナトク,アカサカミッドタウン・タワー(18カイ),東京都,港区,赤坂ミッドタウン・タワー（１８階）
13103,"107  ",1076219,トウキョウト,ミナトク,アカサカミッドタウン・タワー(19カイ),東京都,港区,赤坂ミッドタウン・タワー（１９階）
13103,"107  ",1076220,トウキョウト,ミナトク,アカサカミッドタウン・タワー(20カイ),東京都,港区,赤坂ミッドタウン・タワー（２０階）
13103,"107  ",1076221,トウキョウト,ミナトク,アカサカミッドタウン・タワー(21カイ),東京都,港区,赤坂ミッドタウン・タワー（２１階）
13103,"107  ",1076222,トウキョウト,ミナトク,アカサカミッドタウン・タワー(22カイ),東京都,港区,赤坂ミッドタウン・タワー（２２階）
13103,"107  ",1076223,トウキョウト,ミナトク,アカサカミッドタウン・タワー(23カイ),東京都,港区,赤坂ミッドタウン・タワー（２３階）
13103,"107  ",1076224,トウキョウト,ミナトク,アカサカミッドタウン・タワー(24カイ),東京都,港区,赤坂ミッドタウン・タワー（２４階）
13103,"107  ",1076225,トウキョウト,ミナトク,アカサカミッドタウン・タワー(25カイ),東京都,港区,赤坂ミッドタウン・タワー（２５階）
13103,"107  ",1076226,トウキョウト,ミナトク,アカサカミッドタウン・タワー(26カイ),東京都,港区,赤坂ミッドタウン・タワー（２６階）
13103,"107  ",1076227,トウキョウト,ミナトク,アカサカミッドタウン・タワー(27カイ),東京都,港区,赤坂ミッドタウン・タワー（２７階）
13103,"107  ",1076228,トウキョウト,ミナトク,アカサカミッドタウン・タワー(28カイ),東京都,港区,赤坂ミッドタウン・タワー（２８階）
13103,"107  ",1076229,トウキョウト,ミナトク,アカサカミッドタウン・タワー(29カイ),東京都,港区,赤坂ミッドタウン・タワー（２９階）
13103,"107  ",1076230,トウキョウト,ミナトク,アカサカミッドタウン・タワー(30カイ),東京都,港区,赤坂ミッドタウン・タワー（３０階）
13103,"107  ",1076231,トウキョウト,ミナトク,アカサカミッドタウン・タワー(31カイ),東京都,港区,赤坂ミッドタウン・タワー（３１階）
13103,"107  ",1076232,トウキョウト,ミナトク,アカサカミッドタウン・タワー(32カイ),東京都,港区,赤坂ミッドタウン・タワー（３２階）
13103,"107  ",1076233,トウキョウト,ミナトク,アカサカミッドタウン・タワー(33カイ),東京都,港区,赤坂ミッドタウン・タワー（３３階）
13103,"107  ",1076234,トウキョウト,ミナトク,アカサカミッドタウン・タワー(34カイ),東京都,港区,赤坂ミッドタウン・タワー（３４階）
13103,"107  ",1076235,トウキョウト,ミナトク,アカサカミッドタウン・タワー(35カイ),東京都,港区,赤坂ミッドタウン・タワー（３５階）
13103,"107  ",1076236,トウキョウト,ミナトク,アカサカミッドタウン・タワー(36カイ),東京都,港区,赤坂ミッドタウン・タワー（３６階）
13103,"107  ",1076237,トウキョウト,ミナトク,アカサカミッドタウン・タワー(37カイ),東京都,港区,赤坂ミッドタウン・タワー（３７階）
13103,"107  ",1076238,トウキョウト,ミナトク,アカサカミッドタウン・タワー(38カイ),東京都,港区,赤坂ミッドタウン・タワー（３８階）
13103,"107  ",1076239,トウキョウト,ミナトク,アカサカミッドタウン・タワー(39カイ),東京都,港区,赤坂ミッドタウン・タワー（３９階）
13103,"107  ",1076240,トウキョウト,ミナトク,アカサカミッドタウン・タワー(40カイ),東京都,港区,赤坂ミッドタウン・タワー（４０階）
13103,"107  ",1076241,トウキョウト,ミナトク,アカサカミッドタウン・タワー(41カイ),東京都,港区,赤坂ミッドタウン・タワー（４１階）
13103,"107  ",1076242,トウキョウト,ミナトク,アカサカミッドタウン・タワー(42カイ),東京都,港区,赤坂ミッドタウン・タワー（４２階）
13103,"107  ",1076243,トウキョウト,ミナトク,アカサカミッドタウン・タワー(43カイ),東京都,港区,赤坂ミッドタウン・タワー（４３階）
13103,"107  ",1076244,トウキョウト,ミナトク,アカサカミッドタウン・タワー(44カイ),東京都,港区,赤坂ミッドタウン・タワー（４４階）
13103,"107  ",1076245,トウキョウト,ミナトク,アカサカミッドタウン・タワー(45カイ),東京都,港区,赤坂ミッドタウン・タワー（４５階）
13103,"106  ",1060045,トウキョウト,ミナトク,アザブジュウバン,東京都,港区,麻布十番
13103,"106  ",1060041,トウキョウト,ミナトク,アザブダイ,東京都,港区,麻布台
13103,"106  ",1060043,トウキョウト,ミナトク,アザブナガサカチョウ,東京都,港区,麻布永坂町
13103,"106  ",1060042,トウキョウト,ミナトク,アザブマミアナチョウ,東京都,港区,麻布狸穴町
13103,"105  ",1050002,トウキョウト,ミナトク,アタゴ(ツギノビルヲノゾク),東京都,港区,愛宕（次のビルを除く）
13103,"105  ",1056290,トウキョウト,ミナトク,アタゴアタゴグリーンヒルズモリタワー(チカイ・カイソウフメイ),東京都,港区,愛宕愛宕グリーンヒルズＭＯＲＩタワー（地階・階層不明）
13103,"105  ",1056201,トウキョウト,ミナトク,アタゴアタゴグリーンヒルズモリタワー(1カイ),東京都,港区,愛宕愛宕グリーンヒルズＭＯＲＩタワー（１階）
13103,"105  ",1056202,トウキョウト,ミナトク,アタゴアタゴグリーンヒルズモリタワー(2カイ),東京都,港区,愛宕愛宕グリーンヒルズＭＯＲＩタワー（２階）
13103,"105  ",1056203,トウキョウト,ミナトク,アタゴアタゴグリーンヒルズモリタワー(3カイ),東京都,港区,愛宕愛宕グリーンヒルズＭＯＲＩタワー（３階）
13103,"105  ",1056204,トウキョウト,ミナトク,アタゴアタゴグリーンヒルズモリタワー(4カイ),東京都,港区,愛宕愛宕グリーンヒルズＭＯＲＩタワー（４階）
