jis_s,old_zip_code_s,zip_code_s,province_ruby_txt_ja,city_ruby_txt_ja,town_ruby_txt_ja,province_txt_ja,city_txt_ja,town_txt_ja
13103,"105  ",1057211,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(11カイ),東京都,港区,東新橋汐留メディアタワー（１１階）
13103,"105  ",1057212,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(12カイ),東京都,港区,東新橋汐留メディアタワー（１２階）
13103,"105  ",1057213,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(13カイ),東京都,港区,東新橋汐留メディアタワー（１３階）
13103,"105  ",1057214,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(14カイ),東京都,港区,東新橋汐留メディアタワー（１４階）
13103,"105  ",1057215,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(15カイ),東京都,港区,東新橋汐留メディアタワー（１５階）
13103,"105  ",1057216,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(16カイ),東京都,港区,東新橋汐留メディアタワー（１６階）
13103,"105  ",1057217,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(17カイ),東京都,港区,東新橋汐留メディアタワー（１７階）
13103,"105  ",1057218,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(18カイ),東京都,港区,東新橋汐留メディアタワー（１８階）
13103,"105  ",1057219,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(19カイ),東京都,港区,東新橋汐留メディアタワー（１９階）
13103,"105  ",1057220,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(20カイ),東京都,港区,東新橋汐留メディアタワー（２０階）
13103,"105  ",1057221,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(21カイ),東京都,港区,東新橋汐留メディアタワー（２１階）
13103,"105  ",1057222,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(22カイ),東京都,港区,東新橋汐留メディアタワー（２２階）
13103,"105  ",1057223,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(23カイ),東京都,港区,東新橋汐留メディアタワー（２３階）
13103,"105  ",1057224,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(24カイ),東京都,港区,東新橋汐留メディアタワー（２４階）
13103,"105  ",1057225,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(25カイ),東京都,港区,東新橋汐留メディアタワー（２５階）
13103,"105  ",1057226,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(26カイ),東京都,港区,東新橋汐留メディアタワー（２６階）
13103,"105  ",1057227,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(27カイ),東京都,港区,東新橋汐留メディアタワー（２７階）
13103,"105  ",1057228,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(28カイ),東京都,港区,東新橋汐留メディアタワー（２８階）
13103,"105  ",1057229,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(29カイ),東京都,港区,東新橋汐留メディアタワー（２９階）
13103,"105  ",1057230,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(30カイ),東京都,港区,東新橋汐留メディアタワー（３０階）
13103,"105  ",1057231,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(31カイ),東京都,港区,東新橋汐留メディアタワー（３１階）
13103,"105  ",1057232,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(32カイ),東京都,港区,東新橋汐留メディアタワー（３２階）
13103,"105  ",1057233,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(33カイ),東京都,港区,東新橋汐留メディアタワー（３３階）
13103,"105  ",1057234,トウキョウト,ミナトク,ヒガシシンバシシオドメメディアタワー(34カイ),東京都,港区,東新橋汐留メディアタワー（３４階）
13103,"105  ",1057090,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(チカイ・カイソウフメイ),東京都,港区,東新橋電通本社ビル（地階・階層不明）
13103,"105  ",1057001,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(1カイ),東京都,港区,東新橋電通本社ビル（１階）
13103,"105  ",1057002,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(2カイ),東京都,港区,東新橋電通本社ビル（２階）
13103,"105  ",1057003,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(3カイ),東京都,港区,東新橋電通本社ビル（３階）
13103,"105  ",1057004,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(4カイ),東京都,港区,東新橋電通本社ビル（４階）
13103,"105  ",1057005,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(5カイ),東京都,港区,東新橋電通本社ビル（５階）
13103,"105  ",1057006,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(6カイ),東京都,港区,東新橋電通本社ビル（６階）
13103,"105  ",1057007,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(7カイ),東京都,港区,東新橋電通本社ビル（７階）
13103,"105  ",1057008,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(8カイ),東京都,港区,東新橋電通本社ビル（８階）
13103,"105  ",1057009,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(9カイ),東京都,港区,東新橋電通本社ビル（９階）
13103,"105  ",1057010,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(10カイ),東京都,港区,東新橋電通本社ビル（１０階）
13103,"105  ",1057011,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(11カイ),東京都,港区,東新橋電通本社ビル（１１階）
13103,"105  ",1057012,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(12カイ),東京都,港区,東新橋電通本社ビル（１２階）
13103,"105  ",1057013,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(13カイ),東京都,港区,東新橋電通本社ビル（１３階）
13103,"105  ",1057014,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(14カイ),東京都,港区,東新橋電通本社ビル（１４階）
13103,"105  ",1057015,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(15カイ),東京都,港区,東新橋電通本社ビル（１５階）
13103,"105  ",1057016,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(16カイ),東京都,港区,東新橋電通本社ビル（１６階）
13103,"105  ",1057017,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(17カイ),東京都,港区,東新橋電通本社ビル（１７階）
13103,"105  ",1057018,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(18カイ),東京都,港区,東新橋電通本社ビル（１８階）
13103,"105  ",1057019,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(19カイ),東京都,港区,東新橋電通本社ビル（１９階）
13103,"105  ",1057020,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(20カイ),東京都,港区,東新橋電通本社ビル（２０階）
13103,"105  ",1057021,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(21カイ),東京都,港区,東新橋電通本社ビル（２１階）
13103,"105  ",1057022,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(22カイ),東京都,港区,東新橋電通本社ビル（２２階）
13103,"105  ",1057023,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(23カイ),東京都,港区,東新橋電通本社ビル（２３階）
13103,"105  ",1057024,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(24カイ),東京都,港区,東新橋電通本社ビル（２４階）
13103,"105  ",1057025,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(25カイ),東京都,港区,東新橋電通本社ビル（２５階）
13103,"105  ",1057026,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(26カイ),東京都,港区,東新橋電通本社ビル（２６階）
13103,"105  ",1057027,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(27カイ),東京都,港区,東新橋電通本社ビル（２７階）
13103,"105  ",1057028,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(28カイ),東京都,港区,東新橋電通本社ビル（２８階）
13103,"105  ",1057029,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(29カイ),東京都,港区,東新橋電通本社ビル（２９階）
13103,"105  ",1057030,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(30カイ),東京都,港区,東新橋電通本社ビル（３０階）
13103,"105  ",1057031,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(31カイ),東京都,港区,東新橋電通本社ビル（３１階）
13103,"105  ",1057032,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(32カイ),東京都,港区,東新橋電通本社ビル（３２階）
13103,"105  ",1057033,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(33カイ),東京都,港区,東新橋電通本社ビル（３３階）
13103,"105  ",1057034,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(34カイ),東京都,港区,東新橋電通本社ビル（３４階）
13103,"105  ",1057035,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(35カイ),東京都,港区,東新橋電通本社ビル（３５階）
13103,"105  ",1057036,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(36カイ),東京都,港区,東新橋電通本社ビル（３６階）
13103,"105  ",1057037,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(37カイ),東京都,港区,東新橋電通本社ビル（３７階）
13103,"105  ",1057038,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(38カイ),東京都,港区,東新橋電通本社ビル（３８階）
13103,"105  ",1057039,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(39カイ),東京都,港区,東新橋電通本社ビル（３９階）
13103,"105  ",1057040,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(40カイ),東京都,港区,東新橋電通本社ビル（４０階）
13103,"105  ",1057041,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(41カイ),東京都,港区,東新橋電通本社ビル（４１階）
13103,"105  ",1057042,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(42カイ),東京都,港区,東新橋電通本社ビル（４２階）
13103,"105  ",1057043,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(43カイ),東京都,港区,東新橋電通本社ビル（４３階）
13103,"105  ",1057044,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(44カイ),東京都,港区,東新橋電通本社ビル（４４階）
13103,"105  ",1057045,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(45カイ),東京都,港区,東新橋電通本社ビル（４５階）
13103,"105  ",1057046,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(46カイ),東京都,港区,東新橋電通本社ビル（４６階）
13103,"105  ",1057047,トウキョウト,ミナトク,ヒガシシンバシデンツウホンシャビル(47カイ),東京都,港区,東新橋電通本社ビル（４７階）
13103,"105  ",1057390,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(チカイ・カイソウフメイ),東京都,港区,東新橋東京汐留ビルディング（地階・階層不明）
13103,"106  ",1057301,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(1カイ),東京都,港区,東新橋東京汐留ビルディング（１階）
13103,"106  ",1057302,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(2カイ),東京都,港区,東新橋東京汐留ビルディング（２階）
13103,"107  ",1057303,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(3カイ),東京都,港区,東新橋東京汐留ビルディング（３階）
13103,"107  ",1057304,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(4カイ),東京都,港区,東新橋東京汐留ビルディング（４階）
13103,"108  ",1057305,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(5カイ),東京都,港区,東新橋東京汐留ビルディング（５階）
13103,"108  ",1057306,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(6カイ),東京都,港区,東新橋東京汐留ビルディング（６階）
13103,"109  ",1057307,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(7カイ),東京都,港区,東新橋東京汐留ビルディング（７階）
13103,"109  ",1057308,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(8カイ),東京都,港区,東新橋東京汐留ビルディング（８階）
13103,"110  ",1057309,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(9カイ),東京都,港区,東新橋東京汐留ビルディング（９階）
13103,"110  ",1057310,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(10カイ),東京都,港区,東新橋東京汐留ビルディング（１０階）
13103,"111  ",1057311,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(11カイ),東京都,港区,東新橋東京汐留ビルディング（１１階）
13103,"111  ",1057312,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(12カイ),東京都,港区,東新橋東京汐留ビルディング（１２階）
13103,"112  ",1057313,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(13カイ),東京都,港区,東新橋東京汐留ビルディング（１３階）
13103,"112  ",1057314,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(14カイ),東京都,港区,東新橋東京汐留ビルディング（１４階）
13103,"113  ",1057315,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(15カイ),東京都,港区,東新橋東京汐留ビルディング（１５階）
13103,"113  ",1057316,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(16カイ),東京都,港区,東新橋東京汐留ビルディング（１６階）
13103,"114  ",1057317,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(17カイ),東京都,港区,東新橋東京汐留ビルディング（１７階）
13103,"114  ",1057318,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(18カイ),東京都,港区,東新橋東京汐留ビルディング（１８階）
13103,"115  ",1057319,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(19カイ),東京都,港区,東新橋東京汐留ビルディング（１９階）
13103,"115  ",1057320,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(20カイ),東京都,港区,東新橋東京汐留ビルディング（２０階）
13103,"116  ",1057321,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(21カイ),東京都,港区,東新橋東京汐留ビルディング（２１階）
13103,"116  ",1057322,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(22カイ),東京都,港区,東新橋東京汐留ビルディング（２２階）
13103,"117  ",1057323,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(23カイ),東京都,港区,東新橋東京汐留ビルディング（２３階）
13103,"117  ",1057324,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(24カイ),東京都,港区,東新橋東京汐留ビルディング（２４階）
13103,"118  ",1057325,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(25カイ),東京都,港区,東新橋東京汐留ビルディング（２５階）
13103,"118  ",1057326,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(26カイ),東京都,港区,東新橋東京汐留ビルディング（２６階）
13103,"119  ",1057327,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(27カイ),東京都,港区,東新橋東京汐留ビルディング（２７階）
13103,"119  ",1057328,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(28カイ),東京都,港区,東新橋東京汐留ビルディング（２８階）
13103,"120  ",1057329,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(29カイ),東京都,港区,東新橋東京汐留ビルディング（２９階）
13103,"120  ",1057330,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(30カイ),東京都,港区,東新橋東京汐留ビルディング（３０階）
13103,"121  ",1057331,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(31カイ),東京都,港区,東新橋東京汐留ビルディング（３１階）
13103,"121  ",1057332,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(32カイ),東京都,港区,東新橋東京汐留ビルディング（３２階）
13103,"122  ",1057333,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(33カイ),東京都,港区,東新橋東京汐留ビルディング（３３階）
13103,"122  ",1057334,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(34カイ),東京都,港区,東新橋東京汐留ビルディング（３４階）
13103,"123  ",1057335,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(35カイ),東京都,港区,東新橋東京汐留ビルディング（３５階）
13103,"123  ",1057336,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(36カイ),東京都,港区,東新橋東京汐留ビルディング（３６階）
13103,"124  ",1057337,トウキョウト,ミナトク,ヒガシシンバシトウキョウシオドメビルディング(37カイ),東京都,港区,東新橋東京汐留ビルディング（３７階）
13103,"105  ",1057490,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(チカイ・カイソウフメイ),東京都,港区,東新橋日本テレビタワー（地階・階層不明）
13103,"105  ",1057401,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(1カイ),東京都,港区,東新橋日本テレビタワー（１階）
13103,"105  ",1057402,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(2カイ),東京都,港区,東新橋日本テレビタワー（２階）
13103,"105  ",1057403,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(3カイ),東京都,港区,東新橋日本テレビタワー（３階）
13103,"105  ",1057404,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(4カイ),東京都,港区,東新橋日本テレビタワー（４階）
13103,"105  ",1057405,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(5カイ),東京都,港区,東新橋日本テレビタワー（５階）
13103,"105  ",1057406,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(6カイ),東京都,港区,東新橋日本テレビタワー（６階）
13103,"105  ",1057407,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(7カイ),東京都,港区,東新橋日本テレビタワー（７階）
13103,"105  ",1057408,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(8カイ),東京都,港区,東新橋日本テレビタワー（８階）
13103,"105  ",1057409,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(9カイ),東京都,港区,東新橋日本テレビタワー（９階）
13103,"105  ",1057410,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(10カイ),東京都,港区,東新橋日本テレビタワー（１０階）
13103,"105  ",1057411,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(11カイ),東京都,港区,東新橋日本テレビタワー（１１階）
13103,"105  ",1057412,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(12カイ),東京都,港区,東新橋日本テレビタワー（１２階）
13103,"105  ",1057413,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(13カイ),東京都,港区,東新橋日本テレビタワー（１３階）
13103,"105  ",1057414,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(14カイ),東京都,港区,東新橋日本テレビタワー（１４階）
13103,"105  ",1057415,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(15カイ),東京都,港区,東新橋日本テレビタワー（１５階）
13103,"105  ",1057416,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(16カイ),東京都,港区,東新橋日本テレビタワー（１６階）
13103,"105  ",1057417,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(17カイ),東京都,港区,東新橋日本テレビタワー（１７階）
13103,"105  ",1057418,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(18カイ),東京都,港区,東新橋日本テレビタワー（１８階）
13103,"105  ",1057419,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(19カイ),東京都,港区,東新橋日本テレビタワー（１９階）
13103,"105  ",1057420,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(20カイ),東京都,港区,東新橋日本テレビタワー（２０階）
13103,"105  ",1057421,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(21カイ),東京都,港区,東新橋日本テレビタワー（２１階）
13103,"105  ",1057422,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(22カイ),東京都,港区,東新橋日本テレビタワー（２２階）
13103,"105  ",1057423,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(23カイ),東京都,港区,東新橋日本テレビタワー（２３階）
13103,"105  ",1057424,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(24カイ),東京都,港区,東新橋日本テレビタワー（２４階）
13103,"105  ",1057425,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(25カイ),東京都,港区,東新橋日本テレビタワー（２５階）
13103,"105  ",1057426,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(26カイ),東京都,港区,東新橋日本テレビタワー（２６階）
13103,"105  ",1057427,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(27カイ),東京都,港区,東新橋日本テレビタワー（２７階）
13103,"105  ",1057428,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(28カイ),東京都,港区,東新橋日本テレビタワー（２８階）
13103,"105  ",1057429,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(29カイ),東京都,港区,東新橋日本テレビタワー（２９階）
13103,"105  ",1057430,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(30カイ),東京都,港区,東新橋日本テレビタワー（３０階）
13103,"105  ",1057431,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(31カイ),東京都,港区,東新橋日本テレビタワー（３１階）
13103,"105  ",1057432,トウキョウト,ミナトク,ヒガシシンバシニホンテレビタワー(32カイ),東京都,港区,東新橋日本テレビタワー（３２階）
13103,"108  ",1080073,トウキョウト,ミナトク,ミタ(ツギノビルヲノゾク),東京都,港区,三田（次のビルを除く）
13103,"108  ",1086390,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(チカイ・カイソウフメイ),東京都,港区,三田住友不動産三田ツインビル西館（地階・階層不明）
13103,"108  ",1086301,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(1カイ),東京都,港区,三田住友不動産三田ツインビル西館（１階）
13103,"108  ",1086302,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(2カイ),東京都,港区,三田住友不動産三田ツインビル西館（２階）
13103,"108  ",1086303,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(3カイ),東京都,港区,三田住友不動産三田ツインビル西館（３階）
13103,"108  ",1086304,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(4カイ),東京都,港区,三田住友不動産三田ツインビル西館（４階）
13103,"108  ",1086305,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(5カイ),東京都,港区,三田住友不動産三田ツインビル西館（５階）
13103,"108  ",1086306,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(6カイ),東京都,港区,三田住友不動産三田ツインビル西館（６階）
13103,"108  ",1086307,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(7カイ),東京都,港区,三田住友不動産三田ツインビル西館（７階）
13103,"108  ",1086308,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(8カイ),東京都,港区,三田住友不動産三田ツインビル西館（８階）
13103,"108  ",1086309,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(9カイ),東京都,港区,三田住友不動産三田ツインビル西館（９階）
13103,"108  ",1086310,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(10カイ),東京都,港区,三田住友不動産三田ツインビル西館（１０階）
13103,"108  ",1086311,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(11カイ),東京都,港区,三田住友不動産三田ツインビル西館（１１階）
13103,"108  ",1086312,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(12カイ),東京都,港区,三田住友不動産三田ツインビル西館（１２階）
13103,"108  ",1086313,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(13カイ),東京都,港区,三田住友不動産三田ツインビル西館（１３階）
13103,"108  ",1086314,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(14カイ),東京都,港区,三田住友不動産三田ツインビル西館（１４階）
13103,"108  ",1086315,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(15カイ),東京都,港区,三田住友不動産三田ツインビル西館（１５階）
13103,"108  ",1086316,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(16カイ),東京都,港区,三田住友不動産三田ツインビル西館（１６階）
13103,"108  ",1086317,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(17カイ),東京都,港区,三田住友不動産三田ツインビル西館（１７階）
13103,"108  ",1086318,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(18カイ),東京都,港区,三田住友不動産三田ツインビル西館（１８階）
