jis_s,old_zip_code_s,zip_code_s,province_ruby_txt_ja,city_ruby_txt_ja,town_ruby_txt_ja,province_txt_ja,city_txt_ja,town_txt_ja
13103,"108  ",1086319,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(19カイ),東京都,港区,三田住友不動産三田ツインビル西館（１９階）
13103,"108  ",1086320,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(20カイ),東京都,港区,三田住友不動産三田ツインビル西館（２０階）
13103,"108  ",1086321,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(21カイ),東京都,港区,三田住友不動産三田ツインビル西館（２１階）
13103,"108  ",1086322,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(22カイ),東京都,港区,三田住友不動産三田ツインビル西館（２２階）
13103,"108  ",1086323,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(23カイ),東京都,港区,三田住友不動産三田ツインビル西館（２３階）
13103,"108  ",1086324,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(24カイ),東京都,港区,三田住友不動産三田ツインビル西館（２４階）
13103,"108  ",1086325,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(25カイ),東京都,港区,三田住友不動産三田ツインビル西館（２５階）
13103,"108  ",1086326,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(26カイ),東京都,港区,三田住友不動産三田ツインビル西館（２６階）
13103,"108  ",1086327,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(27カイ),東京都,港区,三田住友不動産三田ツインビル西館（２７階）
13103,"108  ",1086328,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(28カイ),東京都,港区,三田住友不動産三田ツインビル西館（２８階）
13103,"108  ",1086329,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(29カイ),東京都,港区,三田住友不動産三田ツインビル西館（２９階）
13103,"108  ",1086330,トウキョウト,ミナトク,ミタスミトモフドウサンミタツインビルニシカン(30カイ),東京都,港区,三田住友不動産三田ツインビル西館（３０階）
13103,"107  ",1070062,トウキョウト,ミナトク,ミナミアオヤマ,東京都,港区,南青山
13103,"106  ",1060047,トウキョウト,ミナトク,ミナミアザブ,東京都,港区,南麻布
13103,"107  ",1070051,トウキョウト,ミナトク,モトアカサカ,東京都,港区,元赤坂
13103,"106  ",1060046,トウキョウト,ミナトク,モトアザブ,東京都,港区,元麻布
13103,"106  ",1060032,トウキョウト,ミナトク,ロッポンギ(ツギノビルヲノゾク),東京都,港区,六本木（次のビルを除く）
13103,"106  ",1066090,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(チカイ・カイソウフメイ),東京都,港区,六本木泉ガーデンタワー（地階・階層不明）
13103,"106  ",1066001,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(1カイ),東京都,港区,六本木泉ガーデンタワー（１階）
13103,"106  ",1066002,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(2カイ),東京都,港区,六本木泉ガーデンタワー（２階）
13103,"106  ",1066003,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(3カイ),東京都,港区,六本木泉ガーデンタワー（３階）
13103,"106  ",1066004,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(4カイ),東京都,港区,六本木泉ガーデンタワー（４階）
13103,"106  ",1066005,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(5カイ),東京都,港区,六本木泉ガーデンタワー（５階）
13103,"106  ",1066006,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(6カイ),東京都,港区,六本木泉ガーデンタワー（６階）
13103,"106  ",1066007,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(7カイ),東京都,港区,六本木泉ガーデンタワー（７階）
13103,"106  ",1066008,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(8カイ),東京都,港区,六本木泉ガーデンタワー（８階）
13103,"106  ",1066009,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(9カイ),東京都,港区,六本木泉ガーデンタワー（９階）
13103,"106  ",1066010,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(10カイ),東京都,港区,六本木泉ガーデンタワー（１０階）
13103,"106  ",1066011,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(11カイ),東京都,港区,六本木泉ガーデンタワー（１１階）
13103,"106  ",1066012,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(12カイ),東京都,港区,六本木泉ガーデンタワー（１２階）
13103,"106  ",1066013,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(13カイ),東京都,港区,六本木泉ガーデンタワー（１３階）
13103,"106  ",1066014,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(14カイ),東京都,港区,六本木泉ガーデンタワー（１４階）
13103,"106  ",1066015,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(15カイ),東京都,港区,六本木泉ガーデンタワー（１５階）
13103,"106  ",1066016,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(16カイ),東京都,港区,六本木泉ガーデンタワー（１６階）
13103,"106  ",1066017,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(17カイ),東京都,港区,六本木泉ガーデンタワー（１７階）
13103,"106  ",1066018,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(18カイ),東京都,港区,六本木泉ガーデンタワー（１８階）
13103,"106  ",1066019,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(19カイ),東京都,港区,六本木泉ガーデンタワー（１９階）
13103,"106  ",1066020,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(20カイ),東京都,港区,六本木泉ガーデンタワー（２０階）
13103,"106  ",1066021,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(21カイ),東京都,港区,六本木泉ガーデンタワー（２１階）
13103,"106  ",1066022,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(22カイ),東京都,港区,六本木泉ガーデンタワー（２２階）
13103,"106  ",1066023,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(23カイ),東京都,港区,六本木泉ガーデンタワー（２３階）
13103,"106  ",1066024,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(24カイ),東京都,港区,六本木泉ガーデンタワー（２４階）
13103,"106  ",1066025,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(25カイ),東京都,港区,六本木泉ガーデンタワー（２５階）
13103,"106  ",1066026,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(26カイ),東京都,港区,六本木泉ガーデンタワー（２６階）
13103,"106  ",1066027,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(27カイ),東京都,港区,六本木泉ガーデンタワー（２７階）
13103,"106  ",1066028,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(28カイ),東京都,港区,六本木泉ガーデンタワー（２８階）
13103,"106  ",1066029,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(29カイ),東京都,港区,六本木泉ガーデンタワー（２９階）
13103,"106  ",1066030,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(30カイ),東京都,港区,六本木泉ガーデンタワー（３０階）
13103,"106  ",1066031,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(31カイ),東京都,港区,六本木泉ガーデンタワー（３１階）
13103,"106  ",1066032,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(32カイ),東京都,港区,六本木泉ガーデンタワー（３２階）
13103,"106  ",1066033,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(33カイ),東京都,港区,六本木泉ガーデンタワー（３３階）
13103,"106  ",1066034,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(34カイ),東京都,港区,六本木泉ガーデンタワー（３４階）
13103,"106  ",1066035,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(35カイ),東京都,港区,六本木泉ガーデンタワー（３５階）
13103,"106  ",1066036,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(36カイ),東京都,港区,六本木泉ガーデンタワー（３６階）
13103,"106  ",1066037,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(37カイ),東京都,港区,六本木泉ガーデンタワー（３７階）
13103,"106  ",1066038,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(38カイ),東京都,港区,六本木泉ガーデンタワー（３８階）
13103,"106  ",1066039,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(39カイ),東京都,港区,六本木泉ガーデンタワー（３９階）
13103,"106  ",1066040,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(40カイ),東京都,港区,六本木泉ガーデンタワー（４０階）
13103,"106  ",1066041,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(41カイ),東京都,港区,六本木泉ガーデンタワー（４１階）
13103,"106  ",1066042,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(42カイ),東京都,港区,六本木泉ガーデンタワー（４２階）
13103,"106  ",1066043,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(43カイ),東京都,港区,六本木泉ガーデンタワー（４３階）
13103,"106  ",1066044,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(44カイ),東京都,港区,六本木泉ガーデンタワー（４４階）
13103,"106  ",1066045,トウキョウト,ミナトク,ロッポンギイズミガーデンタワー(45カイ),東京都,港区,六本木泉ガーデンタワー（４５階）
13103,"106  ",1066290,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(チカイ・カイソウフメイ),東京都,港区,六本木住友不動産六本木グランドタワー（地階・階層不明）
13103,"106  ",1066201,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(1カイ),東京都,港区,六本木住友不動産六本木グランドタワー（１階）
13103,"106  ",1066202,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(2カイ),東京都,港区,六本木住友不動産六本木グランドタワー（２階）
13103,"106  ",1066203,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(3カイ),東京都,港区,六本木住友不動産六本木グランドタワー（３階）
13103,"106  ",1066204,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(4カイ),東京都,港区,六本木住友不動産六本木グランドタワー（４階）
13103,"106  ",1066205,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(5カイ),東京都,港区,六本木住友不動産六本木グランドタワー（５階）
13103,"106  ",1066206,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(6カイ),東京都,港区,六本木住友不動産六本木グランドタワー（６階）
13103,"106  ",1066207,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(7カイ),東京都,港区,六本木住友不動産六本木グランドタワー（７階）
13103,"106  ",1066208,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(8カイ),東京都,港区,六本木住友不動産六本木グランドタワー（８階）
13103,"106  ",1066209,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(9カイ),東京都,港区,六本木住友不動産六本木グランドタワー（９階）
13103,"106  ",1066210,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(10カイ),東京都,港区,六本木住友不動産六本木グランドタワー（１０階）
13103,"106  ",1066211,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(11カイ),東京都,港区,六本木住友不動産六本木グランドタワー（１１階）
13103,"106  ",1066212,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(12カイ),東京都,港区,六本木住友不動産六本木グランドタワー（１２階）
13103,"106  ",1066213,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(13カイ),東京都,港区,六本木住友不動産六本木グランドタワー（１３階）
13103,"106  ",1066214,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(14カイ),東京都,港区,六本木住友不動産六本木グランドタワー（１４階）
13103,"106  ",1066215,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(15カイ),東京都,港区,六本木住友不動産六本木グランドタワー（１５階）
13103,"106  ",1066216,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(16カイ),東京都,港区,六本木住友不動産六本木グランドタワー（１６階）
13103,"106  ",1066217,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(17カイ),東京都,港区,六本木住友不動産六本木グランドタワー（１７階）
13103,"106  ",1066218,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(18カイ),東京都,港区,六本木住友不動産六本木グランドタワー（１８階）
13103,"106  ",1066219,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(19カイ),東京都,港区,六本木住友不動産六本木グランドタワー（１９階）
13103,"106  ",1066220,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(20カイ),東京都,港区,六本木住友不動産六本木グランドタワー（２０階）
13103,"106  ",1066221,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(21カイ),東京都,港区,六本木住友不動産六本木グランドタワー（２１階）
13103,"106  ",1066222,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(22カイ),東京都,港区,六本木住友不動産六本木グランドタワー（２２階）
13103,"106  ",1066223,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(23カイ),東京都,港区,六本木住友不動産六本木グランドタワー（２３階）
13103,"106  ",1066224,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(24カイ),東京都,港区,六本木住友不動産六本木グランドタワー（２４階）
13103,"106  ",1066225,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(25カイ),東京都,港区,六本木住友不動産六本木グランドタワー（２５階）
13103,"106  ",1066226,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(26カイ),東京都,港区,六本木住友不動産六本木グランドタワー（２６階）
13103,"106  ",1066227,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(27カイ),東京都,港区,六本木住友不動産六本木グランドタワー（２７階）
13103,"106  ",1066228,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(28カイ),東京都,港区,六本木住友不動産六本木グランドタワー（２８階）
13103,"106  ",1066229,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(29カイ),東京都,港区,六本木住友不動産六本木グランドタワー（２９階）
13103,"106  ",1066230,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(30カイ),東京都,港区,六本木住友不動産六本木グランドタワー（３０階）
13103,"106  ",1066231,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(31カイ),東京都,港区,六本木住友不動産六本木グランドタワー（３１階）
13103,"106  ",1066232,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(32カイ),東京都,港区,六本木住友不動産六本木グランドタワー（３２階）
13103,"106  ",1066233,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(33カイ),東京都,港区,六本木住友不動産六本木グランドタワー（３３階）
13103,"106  ",1066234,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(34カイ),東京都,港区,六本木住友不動産六本木グランドタワー（３４階）
13103,"106  ",1066235,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(35カイ),東京都,港区,六本木住友不動産六本木グランドタワー（３５階）
13103,"106  ",1066236,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(36カイ),東京都,港区,六本木住友不動産六本木グランドタワー（３６階）
13103,"106  ",1066237,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(37カイ),東京都,港区,六本木住友不動産六本木グランドタワー（３７階）
13103,"106  ",1066238,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(38カイ),東京都,港区,六本木住友不動産六本木グランドタワー（３８階）
13103,"106  ",1066239,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(39カイ),東京都,港区,六本木住友不動産六本木グランドタワー（３９階）
13103,"106  ",1066240,トウキョウト,ミナトク,ロッポンギスミトモフドウサンロッポンギグランドタワー(40カイ),東京都,港区,六本木住友不動産六本木グランドタワー（４０階）
13103,"106  ",1066190,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(チカイ・カイソウフメイ),東京都,港区,六本木六本木ヒルズ森タワー（地階・階層不明）
13103,"106  ",1066101,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(1カイ),東京都,港区,六本木六本木ヒルズ森タワー（１階）
13103,"106  ",1066102,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(2カイ),東京都,港区,六本木六本木ヒルズ森タワー（２階）
13103,"106  ",1066103,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(3カイ),東京都,港区,六本木六本木ヒルズ森タワー（３階）
13103,"106  ",1066104,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(4カイ),東京都,港区,六本木六本木ヒルズ森タワー（４階）
13103,"106  ",1066105,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(5カイ),東京都,港区,六本木六本木ヒルズ森タワー（５階）
13103,"106  ",1066106,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(6カイ),東京都,港区,六本木六本木ヒルズ森タワー（６階）
13103,"106  ",1066107,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(7カイ),東京都,港区,六本木六本木ヒルズ森タワー（７階）
13103,"106  ",1066108,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(8カイ),東京都,港区,六本木六本木ヒルズ森タワー（８階）
13103,"106  ",1066109,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(9カイ),東京都,港区,六本木六本木ヒルズ森タワー（９階）
13103,"106  ",1066110,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(10カイ),東京都,港区,六本木六本木ヒルズ森タワー（１０階）
13103,"106  ",1066111,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(11カイ),東京都,港区,六本木六本木ヒルズ森タワー（１１階）
13103,"106  ",1066112,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(12カイ),東京都,港区,六本木六本木ヒルズ森タワー（１２階）
13103,"106  ",1066113,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(13カイ),東京都,港区,六本木六本木ヒルズ森タワー（１３階）
13103,"106  ",1066114,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(14カイ),東京都,港区,六本木六本木ヒルズ森タワー（１４階）
13103,"106  ",1066115,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(15カイ),東京都,港区,六本木六本木ヒルズ森タワー（１５階）
13103,"106  ",1066116,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(16カイ),東京都,港区,六本木六本木ヒルズ森タワー（１６階）
13103,"106  ",1066117,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(17カイ),東京都,港区,六本木六本木ヒルズ森タワー（１７階）
13103,"106  ",1066118,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(18カイ),東京都,港区,六本木六本木ヒルズ森タワー（１８階）
13103,"106  ",1066119,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(19カイ),東京都,港区,六本木六本木ヒルズ森タワー（１９階）
13103,"106  ",1066120,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(20カイ),東京都,港区,六本木六本木ヒルズ森タワー（２０階）
13103,"106  ",1066121,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(21カイ),東京都,港区,六本木六本木ヒルズ森タワー（２１階）
13103,"106  ",1066122,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(22カイ),東京都,港区,六本木六本木ヒルズ森タワー（２２階）
13103,"106  ",1066123,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(23カイ),東京都,港区,六本木六本木ヒルズ森タワー（２３階）
13103,"106  ",1066124,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(24カイ),東京都,港区,六本木六本木ヒルズ森タワー（２４階）
13103,"106  ",1066125,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(25カイ),東京都,港区,六本木六本木ヒルズ森タワー（２５階）
13103,"106  ",1066126,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(26カイ),東京都,港区,六本木六本木ヒルズ森タワー（２６階）
13103,"106  ",1066127,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(27カイ),東京都,港区,六本木六本木ヒルズ森タワー（２７階）
13103,"106  ",1066128,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(28カイ),東京都,港区,六本木六本木ヒルズ森タワー（２８階）
13103,"106  ",1066129,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(29カイ),東京都,港区,六本木六本木ヒルズ森タワー（２９階）
13103,"106  ",1066130,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(30カイ),東京都,港区,六本木六本木ヒルズ森タワー（３０階）
13103,"106  ",1066131,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(31カイ),東京都,港区,六本木六本木ヒルズ森タワー（３１階）
13103,"106  ",1066132,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(32カイ),東京都,港区,六本木六本木ヒルズ森タワー（３２階）
13103,"106  ",1066133,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(33カイ),東京都,港区,六本木六本木ヒルズ森タワー（３３階）
13103,"106  ",1066134,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(34カイ),東京都,港区,六本木六本木ヒルズ森タワー（３４階）
13103,"106  ",1066135,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(35カイ),東京都,港区,六本木六本木ヒルズ森タワー（３５階）
13103,"106  ",1066136,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(36カイ),東京都,港区,六本木六本木ヒルズ森タワー（３６階）
13103,"106  ",1066137,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(37カイ),東京都,港区,六本木六本木ヒルズ森タワー（３７階）
13103,"106  ",1066138,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(38カイ),東京都,港区,六本木六本木ヒルズ森タワー（３８階）
13103,"106  ",1066139,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(39カイ),東京都,港区,六本木六本木ヒルズ森タワー（３９階）
13103,"106  ",1066140,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(40カイ),東京都,港区,六本木六本木ヒルズ森タワー（４０階）
13103,"106  ",1066141,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(41カイ),東京都,港区,六本木六本木ヒルズ森タワー（４１階）
13103,"106  ",1066142,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(42カイ),東京都,港区,六本木六本木ヒルズ森タワー（４２階）
13103,"106  ",1066143,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(43カイ),東京都,港区,六本木六本木ヒルズ森タワー（４３階）
13103,"106  ",1066144,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(44カイ),東京都,港区,六本木六本木ヒルズ森タワー（４４階）
13103,"106  ",1066145,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(45カイ),東京都,港区,六本木六本木ヒルズ森タワー（４５階）
13103,"106  ",1066146,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(46カイ),東京都,港区,六本木六本木ヒルズ森タワー（４６階）
13103,"106  ",1066147,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(47カイ),東京都,港区,六本木六本木ヒルズ森タワー（４７階）
13103,"106  ",1066148,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(48カイ),東京都,港区,六本木六本木ヒルズ森タワー（４８階）
13103,"106  ",1066149,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(49カイ),東京都,港区,六本木六本木ヒルズ森タワー（４９階）
13103,"106  ",1066150,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(50カイ),東京都,港区,六本木六本木ヒルズ森タワー（５０階）
13103,"106  ",1066151,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(51カイ),東京都,港区,六本木六本木ヒルズ森タワー（５１階）
13103,"106  ",1066152,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(52カイ),東京都,港区,六本木六本木ヒルズ森タワー（５２階）
13103,"106  ",1066153,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(53カイ),東京都,港区,六本木六本木ヒルズ森タワー（５３階）
13103,"106  ",1066154,トウキョウト,ミナトク,ロッポンギロッポンギヒルズモリタワー(54カイ),東京都,港区,六本木六本木ヒルズ森タワー（５４階）
